@RELATION sys_normal
@ATTRIBUTE POS_ONE REAL
@ATTRIBUTE POS_TWO REAL
@ATTRIBUTE POS_THREE REAL
@ATTRIBUTE class {attack, normal}
@DATA
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,252,normal
1,252,1,normal
252,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,252,normal
1,252,1,normal
252,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,252,normal
1,252,1,normal
252,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,252,normal
1,252,1,normal
252,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,252,normal
1,252,252,normal
252,252,1,normal
252,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,252,normal
1,252,252,normal
252,252,1,normal
252,1,252,normal
1,252,252,normal
252,252,1,normal
252,1,1,normal
1,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,1,normal
1,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,252,normal
1,252,252,normal
252,252,1,normal
252,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,252,normal
1,252,1,normal
252,1,1,normal
1,1,1,normal
1,1,1,normal
1,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,252,normal
1,252,1,normal
252,1,1,normal
1,1,252,normal
1,252,1,normal
252,1,1,normal
1,1,252,normal
1,252,1,normal
252,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,252,normal
1,252,1,normal
252,1,1,normal
1,1,252,normal
1,252,1,normal
252,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,1,normal
1,1,252,normal
1,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,252,normal
252,252,1,normal
252,1,1,normal
1,1,252,normal
